rely,data,cplx,time,stor,virt,turn,acap,aexp,pcap,vexp,lexp,modp,tool,sced,loc,actual,eaf,dd,cod,inte,nloc,nactual
1.0,0.94,1.15,1.0,1.0,0.87,0.87,0.86,1.0,0.86,0.9,1.0,0.82,1.0,1.0,28.0,50.0,0.446598709,54.45164640889972,14.750478667778433,64.30981438303024,12.739649014064696,10.883218522698888
1.0,0.94,1.15,1.0,1.0,0.87,0.87,0.86,1.0,0.86,0.9,1.0,0.82,1.0,1.0,28.0,50.0,0.446598709,17.918287153852305,24.457907518777866,13.025629767871827,5.155465293310033,3.675274952013077
1.0,0.94,1.15,1.0,1.0,0.87,0.87,0.86,1.0,0.86,0.9,1.0,0.82,1.0,1.0,28.0,50.0,0.446598709,60.865833878160046,70.2524781148256,90.43136616474182,20.314416313837587,19.05169463164909
1.0,0.94,1.15,1.0,1.0,0.87,0.87,0.86,1.0,0.86,0.9,1.0,0.82,1.0,1.0,28.0,50.0,0.446598709,53.48724396369909,74.01602398755247,67.40892517100276,17.870267053252938,16.335244714023027
0.88,0.94,1.3,1.11,1.21,1.15,1.0,0.78,0.82,0.7,1.21,1.14,0.91,1.24,1.0,9.1,38.0,1.157496967,32.67878124455592,37.9704025422967,89.51967395411567,4.669986725653893,4.0866787243974105
0.88,0.94,1.3,1.11,1.21,1.15,1.0,0.78,0.82,0.7,1.21,1.14,0.91,1.24,1.0,9.1,38.0,1.157496967,56.592369420171934,28.356951118818277,30.771940270978153,3.6741809818357005,3.0646746454438922
0.88,0.94,1.3,1.11,1.21,1.15,1.0,0.78,0.82,0.7,1.21,1.14,0.91,1.24,1.0,9.1,38.0,1.157496967,41.47837470786288,13.524534835383877,35.819589116131695,2.8569074232425837,2.2660376561925233
0.88,0.94,1.3,1.11,1.21,1.15,1.0,0.78,0.82,0.7,1.21,1.14,0.91,1.24,1.0,9.1,38.0,1.157496967,26.566522517399857,65.02784236207003,68.95450680954293,4.624739552018388,4.039210228458273
0.88,0.94,1.3,1.11,1.21,1.15,1.0,0.78,0.82,0.7,1.21,1.14,0.91,1.24,1.0,9.1,38.0,1.157496967,22.736435806382264,43.199739230799565,16.09447916084771,2.446338425444285,1.881098624696681
0.88,0.94,1.3,1.11,1.21,1.15,1.0,0.78,0.82,0.7,1.21,1.14,0.91,1.24,1.0,9.1,38.0,1.157496967,54.75352462578475,24.53943226598885,14.209881188217253,3.050884553678391,2.4518994176580393
1.0,0.94,1.15,1.0,1.0,1.0,0.87,0.71,0.82,0.86,1.0,1.0,0.82,1.0,1.0,10.0,15.0,0.38612636,30.192910004362997,42.86104301973893,64.78320592793673,4.43704386860479,3.7714857147288554
1.0,0.94,1.15,1.0,1.0,1.0,0.87,0.71,0.82,0.86,1.0,1.0,0.82,1.0,1.0,10.0,15.0,0.38612636,59.529994495377565,53.873513946146055,18.14809210530245,4.541847961358558,3.8786367717820323
1.0,0.94,1.15,1.0,1.0,1.0,0.87,0.71,0.82,0.86,1.0,1.0,0.82,1.0,1.0,10.0,15.0,0.38612636,74.72340516083761,79.81498613181328,74.2542874002711,7.611014412396036,7.206610551100921
1.0,0.94,1.15,1.0,1.0,1.0,0.87,0.71,0.82,0.86,1.0,1.0,0.82,1.0,1.0,10.0,15.0,0.38612636,32.258549998993196,11.276566101261016,83.4215892254629,4.131286659761446,3.4618033732105906
1.0,0.94,1.15,1.0,1.0,1.0,0.87,0.71,0.82,0.86,1.0,1.0,0.82,1.0,1.0,10.0,15.0,0.38612636,21.837142816379696,88.67393114656309,46.73274399388564,4.9356859668686495,4.285653193805473
1.0,0.94,1.15,1.0,1.0,1.0,0.87,0.71,0.82,0.86,1.0,1.0,0.82,1.0,1.0,10.0,15.0,0.38612636,32.941990893800764,51.09014959932068,28.596082779777582,3.708266607124978,3.0409210185668196
